Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers,CAC,ARPU_value,ROI_value
CUST0002,Online Ads,1107.865808,33,33.57169114,5,0.148935005
CUST0004,Online Ads,3257.567932,32,101.7989979,5,0.049116397
CUST0008,Online Ads,2846.793776,22,129.3997171,5,0.038639961
CUST0010,Online Ads,2516.415457,39,64.52347325,5,0.077491179
CUST0011,Online Ads,1846.641137,15,123.1094091,5,0.04061428
CUST0013,Online Ads,4044.918832,50,80.89837663,5,0.061805937
CUST0014,Online Ads,2516.504862,48,52.42718463,5,0.09537037
CUST0017,Online Ads,2009.086127,31,64.80922991,5,0.077149505
CUST0020,Online Ads,3157.676192,46,68.6451346,5,0.072838374
CUST0024,Online Ads,4124.932198,23,179.3448782,5,0.027879246
CUST0027,Online Ads,4798.446931,24,199.9352888,5,0.025008092
CUST0028,Online Ads,1797.442729,31,57.98202353,5,0.086233624
CUST0042,Online Ads,4858.883092,32,151.8400966,5,0.032929378
CUST0043,Online Ads,1432.394999,25,57.29579995,5,0.087266431
CUST0045,Online Ads,2247.828978,30,74.92763259,5,0.066731055
CUST0046,Online Ads,3709.389147,11,337.2171952,5,0.014827239
CUST0047,Online Ads,4832.691353,21,230.1281597,5,0.021727024
CUST0052,Online Ads,3508.969582,43,81.60394378,5,0.061271549
CUST0057,Online Ads,1484.22026,33,44.97637152,5,0.111169484
CUST0059,Online Ads,4130.541385,47,87.88385926,5,0.056893268
CUST0067,Online Ads,1422.155483,29,49.03984423,5,0.10195791
CUST0068,Online Ads,4843.150269,39,124.1833402,5,0.04026305
CUST0071,Online Ads,3829.234575,40,95.73086437,5,0.052229759
CUST0080,Online Ads,3924.104857,48,81.75218453,5,0.061160445
CUST0086,Online Ads,1975.453757,50,39.50907514,5,0.126553203
CUST0089,Online Ads,2515.957217,30,83.86524055,5,0.059619456
CUST0090,Online Ads,1114.799991,34,32.78823503,5,0.152493722
CUST0091,Online Ads,4403.811345,48,91.74606969,5,0.054498247
CUST0095,Online Ads,2361.355373,42,56.22274697,5,0.088931976
CUST0101,Online Ads,1342.451848,23,58.36747164,5,0.085664153
CUST0107,Online Ads,2963.28534,39,75.98167539,5,0.06580534
CUST0114,Online Ads,2893.041955,26,111.2708444,5,0.044935401
CUST0120,Online Ads,2083.665708,15,138.9110472,5,0.035994257
CUST0125,Online Ads,3143.455862,18,174.6364368,5,0.028630909
CUST0127,Online Ads,1740.59937,13,133.8922592,5,0.037343458
CUST0132,Online Ads,3098.547476,17,182.2674986,5,0.027432208
CUST0135,Online Ads,1776.470312,37,48.01271114,5,0.104139089
CUST0137,Online Ads,1717.766175,28,61.34879196,5,0.081501197
CUST0140,Online Ads,2097.245307,32,65.53891585,5,0.076290551
CUST0146,Online Ads,2963.514778,40,74.08786945,5,0.067487431
CUST0149,Online Ads,2877.58778,32,89.92461812,5,0.055602127
CUST0155,Online Ads,4288.462581,24,178.6859409,5,0.027982056
CUST0156,Online Ads,2602.829769,37,70.34675051,5,0.071076488
CUST0159,Online Ads,1214.436297,49,24.78441423,5,0.201739688
CUST0160,Online Ads,1596.790338,45,35.48422973,5,0.140907666
CUST0161,Online Ads,3251.358388,11,295.5780353,5,0.016916007
CUST0163,Online Ads,4975.672491,27,184.2841663,5,0.027132011
CUST0166,Online Ads,3425.270605,27,126.8618743,5,0.039412944
CUST0167,Online Ads,4162.963319,29,143.5504593,5,0.034830958
CUST0169,Online Ads,3090.290141,32,96.57156689,5,0.051775074
CUST0170,Online Ads,2802.05786,10,280.205786,5,0.017844028
CUST0176,Online Ads,3438.523649,19,180.9749289,5,0.027628136
CUST0177,Online Ads,3960.357222,50,79.20714444,5,0.063125619
CUST0184,Online Ads,1300.259476,39,33.33998655,5,0.149970066
CUST0188,Online Ads,2165.037156,29,74.65645366,5,0.066973446
CUST0189,Online Ads,1925.904938,30,64.19683127,5,0.077885464
CUST0193,Online Ads,3749.53968,13,288.4261293,5,0.017335461
CUST0198,Online Ads,4734.673834,15,315.6449223,5,0.015840584
CUST0204,Online Ads,1285.639347,38,33.83261441,5,0.147786392
CUST0206,Online Ads,2230.44725,27,82.60915742,5,0.060525977
CUST0208,Online Ads,3276.828197,42,78.01971898,5,0.064086363
CUST0219,Online Ads,2289.286333,24,95.38693056,5,0.052418083
CUST0225,Online Ads,4803.145111,29,165.6256935,5,0.030188553
CUST0229,Online Ads,1160.926693,28,41.46166759,5,0.120593316
CUST0231,Online Ads,2882.003293,17,169.5296055,5,0.029493374
CUST0232,Online Ads,3606.037958,10,360.6037958,5,0.013865633
CUST0235,Online Ads,3341.318501,21,159.1104048,5,0.031424721
CUST0236,Online Ads,3539.138878,18,196.6188265,5,0.025429915
CUST0238,Online Ads,1364.969625,44,31.02203694,5,0.161175748
CUST0245,Online Ads,2152.871181,12,179.4059318,5,0.027869759
CUST0247,Online Ads,4254.264139,11,386.7512854,5,0.012928205
CUST0253,Online Ads,2616.700228,46,56.88478757,5,0.087896962
CUST0257,Online Ads,3170.374377,28,113.2276563,5,0.044158823
CUST0258,Online Ads,2652.990283,17,156.058252,5,0.032039318
